Unique ID,Plot,Plot size (m),Team,Writer,DBH measurer,Height measurer,X coordinate,Y coordinate,Forest type,Plot tree ID,Notes,Circumference at breast height (m),Height (m)
207,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,10,,0.31,6
208,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,11,Very curved,0.35,6.5
209,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,12,Curved,0.43,5
210,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,13,Very curved,0.36,4.5
211,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,14,,0.73,7.5
212,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,15,Forked,0.52,6
213,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,16,,0.33,4.5
214,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,17,,0.44,5.5
215,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,18,,0.49,7.5
216,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,19,Curved,0.47,7.5
217,11,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Joshua,All,37.797.238,26.834.799,Broadleaf,20,Curved,0.48,7
218,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,1,,0.39,8.5
219,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,2,,0.36,8
220,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,3,Curved,0.36,8
221,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,4,,0.33,7.5
222,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,5,Curved,0.4,7
223,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,6,Dead,0.31,5.5
224,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,7,,0.43,7.5
225,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,8,,0.42,7
226,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,9,Dead,0.32,4
227,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,10,,0.65,8.5
228,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,11,,0.33,7
229,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,12,,0.44,7
230,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,13,,0.56,7.5
231,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,14,,0.36,6
232,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,15,,0.5,8
233,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,16,,0.56,8.5
234,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,17,,0.53,8.5
235,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,18,Curved,0.53,7.5
236,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,19,,0.58,8
237,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,20,,0.35,7.5
238,12,10x10,"Thijme, Jessica, Joshua, Sam",Thijme,Jessica,All,37.796.968,26.834.751,Broadleaf,21,,0.44,7.5
